"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139"
"95","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2"
"96","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1"
"97","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1"
"98","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1"
"99","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2"
"100","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2"
"101","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1"
"102","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1"
"103","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2"
"104","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1"
"105","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1"
"106","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2"
"107","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1"
"108","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2"
"109","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2"
"110","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2"
"111","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2"
"112","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2"
"113","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2"
"114","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2"
"115","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1"
"116","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1"
"117","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1"
"118","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1"
"119","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2"
"120","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2"
"121","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1"
"122","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1"
"123","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1"
"124","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1"
"125","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1"
"126","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2"
"127","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1"
"128","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2"
"129","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1"
"130","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1"
"131","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1"
"132","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1"
"133","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2"
"134","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2"
"135","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1"
"136","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1"
"137","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1"
"138","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1"
"139","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2"
"140","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2"
